characters, 4096
characterBits, 8
huffmanTreeCharacters, 32
codewordMaxBits, 15
outputRegisters, false
inputRegister, false
treeNormalizerInputRegister, false
characterBufferSize, 1
treeDesiredMaxDepth, 15
treeDepthInputBits, 8
characterFrequencyParallelism, 1
compressionParallelism, 1
decompressorCharacterBufferSize, 4
compressorParallelInput, false
compressorParallelOutput, false
compressorInputRegister, false
decompressorParallelInput, false
decompressorParallelOutput, false
decompressorInputRegister, false
variableCompression, false
debugStatistics, false
